Mese;Settimana;Data;Sport;Competizione;Mercato;Stake;Quota;Pot_win;Esito;Tipster;Book;Online_fisico;Live_PM;Profit;Cumulativo
M1_F22;W1_F3;2022-02-19;TENTAV;TT Cup;Vincente Set;25;2.25;56.25;P;NGAD_POP;B365;O;L;-25;-25
M1_F22;W1_F3;2022-02-19;CALCIO;BUL-2;1X2;50;2.15;107.5;P;GAD_PA;GoldBet;F;PM;-50;-75
M1_F22;W1_F3;2022-02-19;CALCIO;ISLC-F;1X2;30;3.8;114;V;Mkt;GoldBet;F;PM;84;9
M1_F22;W1_F3;2022-02-19;TENNIS;ATP;Vincente Incontro;25;3.4;85;P;Mkt;B365;O;L;-25;-16
M1_F22;W1_F3;2022-02-20;CALCIO;NIG-1;1X2 Resto del match;50;1.8;90;V;GAD_SA;B365;O;L;40;24
M1_F22;W1_F3;2022-02-20;CALCIO;NIG-1;1X2 Resto del match;25;2.05;51.25;P;GAD_SA;B365;O;L;-25;-1
M1_F22;W1_F3;2022-02-20;BASKET;SVE-1;1X2 H;35;1.83;64.05;V;Partinico;B365;O;L;29.05;28.05
M1_F22;W1_F3;2022-02-20;TENTAV;Liga Pro;Vincente Incontro;35;1.8;63;P;Palermo;B365;O;PM;-35;-6.95
M1_F22;W1_F3;2022-02-21;TENTAV;TT Cup;Vincente Incontro;100;3.25;325;P;GAD_SA;B365;O;L;-100;-106.95
M1_F22;W1_F3;2022-02-21;CALCIO;BHR-2;U/O;50;1.66;83;V;Voge777;B365;O;L;33;-73.95
M1_F22;W2_F4;2022-02-22;CALCIO;ITA-3;1X2 HT;50;2.6;130;P;Palermo;B365;O;L;-50;-123.95
M1_F22;W2_F4;2022-02-22;CALCIO;ITA-3;1X2;50;1.9;95;P;Palermo;B365;O;L;-50;-173.95
M1_F22;W2_F4;2022-02-22;CALCIO;BULC;U/O;40;2.55;102;V;GAD_SA;GoldBet;F;L;62;-111.95
M1_F22;W2_F4;2022-02-22;CALCIO;KUWC;U/O;15;1.9;28.5;P;acoitalija;B365;O;L;-15;-126.95
M1_F22;W2_F4;2022-02-22;BASKET;RUS-2;1X2 H;15;1.83;27.45;V;GAD_DE;B365;O;L;12.45;-114.5
M1_F22;W2_F4;2022-02-23;CALCIO;TUR-3;1X2;10;3.2;32;V;Palermo;B365;O;L;22;-92.5
M1_F22;W2_F4;2022-02-23;TENNIS;ITF;Vincente Incontro;15;1.83;27.45;V;Palermo;B365;O;PM;12.45;-80.05
M1_F22;W2_F4;2022-02-23;PNUOTO;CHL;Vincente Incontro;5;11;55;P;Partinico;B365;O;PM;-5;-85.05
M1_F22;W2_F4;2022-02-23;PNUOTO;CHL;Vincente Incontro;15;12.46;186.9;P;Partinico;Sportitalia;O;PM;-15;-100.05
M1_F22;W2_F4;2022-02-25;HOCKEY;RUS-VHL;U/O;20;1.57;31.4;V;romanovic;B365;O;L;11.4;-88.65
M1_F22;W2_F4;2022-02-25;HOCKEY;AUS-AHL;U/O;15;1.85;27.75;P;marburg80;B365;O;L;-15;-103.65
M1_F22;W2_F4;2022-02-25;HOCKEY;SVE-HA;U/O;25;1.37;34.25;V;romanovic;B365;O;L;9.25;-94.4
M1_F22;W2_F4;2022-02-26;CALCIO;CZE-U19;1X2 H;15;2.87;43.05;P;Maddaloni;B365;O;L;-15;-109.4
M1_F22;W2_F4;2022-02-26;CALCIO;ALG-U19;1X2 H;15;2.4;36;P;Maddaloni;B365;O;L;-15;-124.4
M1_F22;W2_F4;2022-02-26;HOCKEY;RUS-MHL;U/O;25;2.35;58.75;V;romanovic;B365;O;L;33.75;-90.65
M1_F22;W2_F4;2022-02-26;HOCKEY;RUS-VHL;U/O;50;1.25;62.5;V;romanovic;B365;O;L;12.5;-78.15
M1_F22;W2_F4;2022-02-28;BASKET;TUR-F;1X2 H;30;1.83;54.9;V;Palermo;B365;O;L;24.9;-53.25
M1_F22;W2_F4;2022-02-28;CALCIO;GHA-1;U/O;60;2.35;141;V;Campi Bisenzio;GoldBet;F;L;81;27.75
M2_M22;W3_M1;2022-03-01;TENNIS;WTA;Vincente Incontro;25;3.2;80;P;Maddaloni;B365;O;L;-25;2.75
M2_M22;W3_M1;2022-03-01;CALCIO;SVI-2;1X2;25;3;75;P;Maddaloni;B365;O;PM;-25;-22.25
M2_M22;W3_M1;2022-03-02;CALCIO;SLO-1;U/O;20;2.62;52.4;P;Maddaloni;B365;O;L;-20;-42.25
M2_M22;W3_M1;2022-03-02;CALCIO;NIG-1;GG/NG;20;2.62;52.4;V;Ufficio;B365;O;L;32.4;-9.85
M2_M22;W3_M1;2022-03-02;TENNIS;CHA;Vincente Incontro;25;2.05;51.25;P;Tutti;B365;O;L;-25;-34.85
M2_M22;W3_M1;2022-03-03;TENTAV;OCH;Vincente Incontro;50;1.61;80.5;V;alexdelpiero32;B365;O;L;30.5;-4.35
M2_M22;W3_M1;2022-03-04;CALCIO;ALG-F;U/O;50;1.53;76.5;V;carminedilucia;B365;O;L;26.5;22.15
M2_M22;W3_M1;2022-03-04;CALCIO;ISR-3;1X2 HT;20;3;60;P;carlogrumelli;B365;O;L;-20;2.15
M2_M22;W3_M1;2022-03-04;CALCIO;EGI-F;U/O;25;2.3;57.5;V;carminedilucia;Sisal;O;L;32.5;34.65
M2_M22;W3_M1;2022-03-04;CALCIO;ARA-3;GG/NG;50;2.95;147.5;V;cobra_80;GoldBet;F;L;97.5;132.15
M2_M22;W4_M2;2022-03-09;BASKET;FIN-1;U/O;30;1.8;54;V;GAD_PA;B365;O;L;24;156.15
M2_M22;W4_M2;2022-03-11;CALCIO;BAN-2;1X2 HT;25;2.25;56.25;P;Tutti;Sisal;O;L;-25;131.15
M2_M22;W4_M2;2022-03-11;FRECCE;GER;Vincente Incontro;30;1.9;57;P;LGOP;B365;O;PM;-30;101.15
M2_M22;W4_M2;2022-03-12;BASKET;AUS-1;1X2 H;40;1.82;72.8;V;tilletto;B365;O;L;32.8;133.95
M2_M22;W4_M2;2022-03-12;CALCIO;KEN-1;U/O;30;2;60;P;Palermo;B365;O;L;-30;103.95
M2_M22;W4_M2;2022-03-12;CALCIO;NIG-1;1X2 Resto del match;30;2.6;78;V;GAD_SA;B365;O;L;48;151.95
M2_M22;W4_M2;2022-03-13;CALCIO;BAN-1;1X2 Resto del match;30;1.97;59.1;P;Lochpasser10;B365;O;L;-30;121.95
M2_M22;W5_M3;2022-03-16;CALCIO;TUN-1;1X2;25;2.87;71.75;P;Tutti;B365;O;L;-25;96.95
M2_M22;W5_M3;2022-03-16;CALCIO;CHL;U/O TIP Giocatore;20;2.25;45;V;Ludo;B365;O;PM;25;121.95
M2_M22;W5_M3;2022-03-17;CALCIO;BAN-2;U/O;30;1.9;57;P;GAD_POP;B365;O;PM;-30;91.95
M2_M22;W5_M3;2022-03-17;TENNIS;ITF;Vincente Incontro;15;2.5;37.5;P;Battipaglia;B365;O;L;-15;76.95
M2_M22;W5_M3;2022-03-19;PMANO;Q-MON;U/O;25;1.95;48.75;V;Maddaloni;B365;O;L;23.75;100.7
M2_M22;W5_M3;2022-03-19;PMANO;Q-MON;U/O;25;1.85;46.25;V;Maddaloni;B365;O;L;21.25;121.95
M2_M22;W5_M3;2022-03-21;CALCIO;TUR-3;1X2 HT;20;2.75;55;P;Teknetas;B365;O;L;-20;101.95
M2_M22;W6_M4;2022-03-22;TENNIS;ITF;Vincente Set;30;2.2;66;P;14584;B365;O;L;-30;71.95
M2_M22;W6_M4;2022-03-22;TENTAV;WTT;Vincente Incontro;15;8;120;P;Campi Bisenzio;B365;O;L;-15;56.95
M2_M22;W6_M4;2022-03-26;CALCIO;ROM-U19;1X2;15;4;60;P;16026;B365;O;PM;-15;41.95
M2_M22;W6_M4;2022-03-26;CALCIO;ALG-U19;1X2 HT;16;2.05;32.8;P;Tutti;B365;O;L;-16;25.95
M2_M22;W6_M4;2022-03-26;CALCIO A 5;SPA-1;U/O;20;1.57;31.4;P;romanovic;B365;O;L;-20;5.95
M2_M22;W6_M4;2022-03-27;CALCIO;GRE-F;U/O;50;2;100;P;Ludo;GoldBet;F;L;-50;-44.05
M2_M22;W6_M4;2022-03-27;CALCIO;NIG-C;Risultato Esatto;10;23;230;P;31092;B365;O;PM;-10;-54.05
M2_M22;W6_M4;2022-03-30;CALCIO;ITA-4;1X2;50;1.8;90;P;Mkt;Eurobet;F;PM;-50;-104.05
M3_A22;W7_A1;2022-04-02;CALCIO;AUS-2;U/O;5;2.1;10.5;P;GAD_DE;B365;O;L;-5;-109.05
M3_A22;W8_A2;2022-04-10;CALCIO;CZE-2;Prossimo Gol;50;2.55;127.5;P;Maddaloni;GoldBet;F;L;-50;-159.05
M3_A22;W8_A2;2022-04-10;CALCIO;ITA-1;U/O;100;1.75;175;V;Ludo;Sisal;O;PM;75;-84.05
M3_A22;W8_A2;2022-04-10;CALCIO;ITA-1;U/O;50;3.15;157.5;V;Ludo;Sisal;O;PM;107.5;23.45
M3_A22;W8_A2;2022-04-11;TENNIS;CHA;Vincente Incontro;10;3.7;37;P;Battipaglia;Sisal;O;L;-10;13.45
